Year,Country,Number
2013,Afghanistan,662
2013,Algeria,216
2013,Angola,505
2013,Australia,18340
2013,Austria,7932
2013,Bahrain,181
2013,Bangladesh,525
2013,Belarus,427
2013,Belgium,11562
2013,Benin,68
2013,Botswana,666
2013,Brazil,2894
2013,Bulgaria,597
2013,Burundi,80
2013,Cameroon,159
2013,Canada,4426
2013,China,41909
2013,Comoros,1147
2013,Congo,411
2013,Croatia,291
2013,Czechia,5545
2013,Denmark,3280
2013,Egypt,514
2013,Estonia,256
2013,Eswatini,283
2013,Ethiopia,334
2013,Finland,1864
2013,France,244737
2013,Gabon,265
2013,Germany,60433
2013,Ghana,435
2013,Greece,831
2013,Hong Kong SAR,1449
2013,Hungary,820
2013,India,57253
2013,Indonesia,1835
2013,Iran,221
2013,Ireland,1806
2013,Israel,552
2013,Italy,31145
2013,Ivory Coast,208
2013,Japan,1754
2013,Jordan,184
2013,Kazakhstan,207
2013,Kenya,2865
2013,"Korea, South",2776
2013,Kuwait,279
2013,Latvia,328
2013,Lebanon,441
2013,Lesotho,145
2013,Lithuania,361
2013,Luxembourg,1007
2013,Madagascar,13941
2013,Malawi,233
2013,Malaysia,3172
2013,Maldives,48
2013,Mayotte,1088
2013,Morocco,445
2013,Mozambique,698
2013,Namibia,1237
2013,Nepal,180
2013,Netherlands,4498
2013,New Zealand,668
2013,Niger,98
2013,Nigeria,907
2013,Norway,3083
2013,Oman,235
2013,Pakistan,994
2013,Philippines,1797
2013,Poland,2998
2013,Portugal,1619
2013,Qatar,362
2013,Reunion Island,143174
2013,Romania,1219
2013,Russia,14903
2013,Rwanda,151
2013,Saudi Arabia,2136
2013,Senegal,179
2013,Serbia,297
2013,Seychelles,7183
2013,Singapore,2110
2013,Slovakia,1580
2013,Slovenia,688
2013,South Africa,94137
2013,Spain,8428
2013,Sri Lanka,492
2013,Sudan,90
2013,Sweden,4576
2013,Switzerland,27751
2013,Taiwan,1592
2013,Tanzania,625
2013,Thailand,330
2013,Togo,41
2013,Tunisia,399
2013,Turkey,705
2013,Uganda,533
2013,Ukraine,1876
2013,United Arab Emirates,8159
2013,United Kingdom,97963
2013,United States of America,5741
2013,Vietnam,541
2013,Zambia,899
2013,Zimbabwe,1526
2014,Afghanistan,687
2014,Algeria,574
2014,Angola,570
2014,Australia,17434
2014,Austria,8303
2014,Bahrain,116
2014,Bangladesh,563
2014,Belarus,483
2014,Belgium,11465
2014,Benin,48
2014,Botswana,758
2014,Brazil,2455
2014,Bulgaria,700
2014,Burundi,100
2014,Cameroon,205
2014,Canada,4669
2014,China,63363
2014,Comoros,938
2014,Congo,396
2014,Croatia,320
2014,Czechia,6852
2014,Denmark,3446
2014,Egypt,412
2014,Estonia,282
2014,Eswatini,378
2014,Ethiopia,231
2014,Finland,2618
2014,France,243655
2014,Gabon,191
2014,Germany,62212
2014,Ghana,434
2014,Greece,755
2014,Hong Kong SAR,1454
2014,Hungary,1022
2014,India,61162
2014,Indonesia,1936
2014,Iran,545
2014,Ireland,2284
2014,Israel,617
2014,Italy,29553
2014,Ivory Coast,256
2014,Japan,1653
2014,Jordan,168
2014,Kazakhstan,241
2014,Kenya,3266
2014,"Korea, South",3182
2014,Kuwait,517
2014,Latvia,276
2014,Lebanon,358
2014,Lesotho,177
2014,Lithuania,352
2014,Luxembourg,1227
2014,Madagascar,13038
2014,Malawi,260
2014,Malaysia,2969
2014,Maldives,47
2014,Mayotte,1042
2014,Morocco,458
2014,Mozambique,806
2014,Namibia,1393
2014,Nepal,376
2014,Netherlands,4795
2014,New Zealand,714
2014,Niger,105
2014,Nigeria,792
2014,Norway,3020
2014,Oman,222
2014,Pakistan,1291
2014,Philippines,1680
2014,Poland,3548
2014,Portugal,2095
2014,Qatar,399
2014,Reunion Island,141659
2014,Romania,1074
2014,Russia,13287
2014,Rwanda,137
2014,Saudi Arabia,2390
2014,Senegal,164
2014,Serbia,246
2014,Seychelles,6926
2014,Singapore,1849
2014,Slovakia,2065
2014,Slovenia,698
2014,South Africa,93075
2014,Spain,8632
2014,Sri Lanka,388
2014,Sudan,105
2014,Sweden,6452
2014,Switzerland,29273
2014,Taiwan,1375
2014,Tanzania,529
2014,Thailand,299
2014,Togo,51
2014,Tunisia,424
2014,Turkey,698
2014,Uganda,482
2014,Ukraine,1975
2014,United Arab Emirates,8000
2014,United Kingdom,115239
2014,United States of America,7139
2014,Vietnam,480
2014,Zambia,891
2014,Zimbabwe,1735
2015,Afghanistan,739
2015,Algeria,430
2015,Angola,434
2015,Australia,17835
2015,Austria,11425
2015,Bahrain,145
2015,Bangladesh,828
2015,Belarus,463
2015,Belgium,14223
2015,Benin,79
2015,Botswana,817
2015,Brazil,1947
2015,Bulgaria,901
2015,Burundi,115
2015,Cameroon,215
2015,Canada,5608
2015,China,89584
2015,Comoros,758
2015,Congo,697
2015,Croatia,446
2015,Czechia,7265
2015,Denmark,4600
2015,Egypt,517
2015,Estonia,332
2015,Eswatini,303
2015,Ethiopia,308
2015,Finland,3895
2015,France,254323
2015,Gabon,178
2015,Germany,75237
2015,Ghana,680
2015,Greece,954
2015,Hong Kong SAR,1327
2015,Hungary,1509
2015,India,72135
2015,Indonesia,2270
2015,Iran,800
2015,Ireland,2479
2015,Israel,762
2015,Italy,29185
2015,Ivory Coast,360
2015,Japan,1415
2015,Jordan,166
2015,Kazakhstan,320
2015,Kenya,3376
2015,"Korea, South",3494
2015,Kuwait,527
2015,Latvia,344
2015,Lebanon,403
2015,Lesotho,177
2015,Lithuania,429
2015,Luxembourg,1612
2015,Madagascar,12215
2015,Malawi,338
2015,Malaysia,2557
2015,Maldives,82
2015,Mayotte,1024
2015,Morocco,597
2015,Mozambique,927
2015,Namibia,1474
2015,Nepal,385
2015,Netherlands,6926
2015,New Zealand,696
2015,Niger,147
2015,Nigeria,1217
2015,Norway,4135
2015,Oman,228
2015,Pakistan,1093
2015,Philippines,2017
2015,Poland,5330
2015,Portugal,2212
2015,Qatar,416
2015,Reunion Island,143845
2015,Romania,1645
2015,Russia,11406
2015,Rwanda,117
2015,Saudi Arabia,2854
2015,Senegal,210
2015,Serbia,301
2015,Seychelles,5652
2015,Singapore,1779
2015,Slovakia,2090
2015,Slovenia,807
2015,South Africa,101943
2015,Spain,10013
2015,Sri Lanka,322
2015,Sudan,107
2015,Sweden,11634
2015,Switzerland,30680
2015,Taiwan,1257
2015,Tanzania,604
2015,Thailand,377
2015,Togo,103
2015,Tunisia,383
2015,Turkey,1004
2015,Uganda,529
2015,Ukraine,2024
2015,United Arab Emirates,9049
2015,United Kingdom,129754
2015,United States of America,8546
2015,Vietnam,457
2015,Zambia,867
2015,Zimbabwe,1892
2016,Afghanistan,787
2016,Algeria,310
2016,Angola,505
2016,Australia,18559
2016,Austria,16643
2016,Bahrain,165
2016,Bangladesh,844
2016,Belarus,422
2016,Belgium,15675
2016,Benin,66
2016,Botswana,1088
2016,Brazil,2912
2016,Bulgaria,1707
2016,Burundi,93
2016,Cameroon,321
2016,Canada,6060
2016,China,79374
2016,Comoros,800
2016,Congo,724
2016,Croatia,449
2016,Czechia,8503
2016,Denmark,6817
2016,Egypt,607
2016,Estonia,489
2016,Eswatini,370
2016,Ethiopia,272
2016,Finland,4415
2016,France,271963
2016,Gabon,215
2016,Germany,103761
2016,Ghana,889
2016,Greece,1122
2016,Hong Kong SAR,1342
2016,Hungary,2432
2016,India,82670
2016,Indonesia,2375
2016,Iran,837
2016,Ireland,3441
2016,Israel,1161
2016,Italy,31337
2016,Ivory Coast,350
2016,Japan,2655
2016,Jordan,154
2016,Kazakhstan,355
2016,Kenya,3185
2016,"Korea, South",6025
2016,Kuwait,461
2016,Latvia,589
2016,Lebanon,380
2016,Lesotho,223
2016,Lithuania,792
2016,Luxembourg,1534
2016,Madagascar,11740
2016,Malawi,402
2016,Malaysia,4628
2016,Maldives,54
2016,Mayotte,1189
2016,Morocco,674
2016,Mozambique,1144
2016,Namibia,1715
2016,Nepal,587
2016,Netherlands,10080
2016,New Zealand,939
2016,Niger,164
2016,Nigeria,1372
2016,Norway,4589
2016,Oman,245
2016,Pakistan,1610
2016,Philippines,2488
2016,Poland,10126
2016,Portugal,4222
2016,Qatar,385
2016,Reunion Island,146203
2016,Romania,2813
2016,Russia,9295
2016,Rwanda,183
2016,Saudi Arabia,3164
2016,Senegal,201
2016,Serbia,455
2016,Seychelles,6393
2016,Singapore,2840
2016,Slovakia,2934
2016,Slovenia,916
2016,South Africa,104834
2016,Spain,15304
2016,Sri Lanka,379
2016,Sudan,79
2016,Sweden,14551
2016,Switzerland,36272
2016,Taiwan,1457
2016,Tanzania,625
2016,Thailand,466
2016,Togo,78
2016,Tunisia,382
2016,Turkey,3486
2016,Uganda,469
2016,Ukraine,3230
2016,United Arab Emirates,9614
2016,United Kingdom,141904
2016,United States of America,8524
2016,Vietnam,729
2016,Zambia,999
2016,Zimbabwe,2047
2017,Afghanistan,764
2017,Algeria,404
2017,Angola,549
2017,Australia,21271
2017,Austria,17596
2017,Bahrain,171
2017,Bangladesh,1157
2017,Belarus,480
2017,Belgium,16420
2017,Benin,108
2017,Botswana,1072
2017,Brazil,4659
2017,Bulgaria,1386
2017,Burundi,108
2017,Cameroon,371
2017,Canada,6908
2017,China,72951
2017,Comoros,886
2017,Congo,703
2017,Croatia,675
2017,Czechia,10495
2017,Denmark,6971
2017,Egypt,728
2017,Estonia,808
2017,Eswatini,451
2017,Ethiopia,392
2017,Finland,4461
2017,France,273419
2017,Gabon,149
2017,Germany,118856
2017,Ghana,897
2017,Greece,1034
2017,Hong Kong SAR,1512
2017,Hungary,2829
2017,India,86294
2017,Indonesia,2670
2017,Iran,607
2017,Ireland,4020
2017,Israel,1698
2017,Italy,35101
2017,Ivory Coast,496
2017,Japan,2315
2017,Jordan,184
2017,Kazakhstan,402
2017,Kenya,3422
2017,"Korea, South",6858
2017,Kuwait,548
2017,Latvia,672
2017,Lebanon,447
2017,Lesotho,236
2017,Lithuania,1046
2017,Luxembourg,1802
2017,Madagascar,12730
2017,Malawi,363
2017,Malaysia,4352
2017,Maldives,58
2017,Mayotte,1340
2017,Morocco,771
2017,Mozambique,876
2017,Namibia,1505
2017,Nepal,374
2017,Netherlands,13269
2017,New Zealand,1052
2017,Niger,159
2017,Nigeria,1331
2017,Norway,5005
2017,Oman,207
2017,Pakistan,1088
2017,Philippines,2742
2017,Poland,11318
2017,Portugal,4254
2017,Qatar,237
2017,Reunion Island,146040
2017,Romania,2691
2017,Russia,11153
2017,Rwanda,221
2017,Saudi Arabia,5142
2017,Senegal,298
2017,Serbia,605
2017,Seychelles,6258
2017,Singapore,3230
2017,Slovakia,3735
2017,Slovenia,1312
2017,South Africa,112129
2017,Spain,15252
2017,Sri Lanka,517
2017,Sudan,175
2017,Sweden,15516
2017,Switzerland,40252
2017,Taiwan,1592
2017,Tanzania,697
2017,Thailand,682
2017,Togo,84
2017,Tunisia,577
2017,Turkey,2594
2017,Uganda,555
2017,Ukraine,2854
2017,United Arab Emirates,11866
2017,United Kingdom,149807
2017,United States of America,9655
2017,Vietnam,707
2017,Zambia,994
2017,Zimbabwe,2553
2018,Afghanistan,743
2018,Algeria,303
2018,Angola,637
2018,Australia,20949
2018,Austria,18572
2018,Bahrain,215
2018,Bangladesh,1195
2018,Belarus,509
2018,Belgium,15727
2018,Benin,119
2018,Botswana,1070
2018,Brazil,3743
2018,Bulgaria,1913
2018,Burundi,84
2018,Cameroon,445
2018,Canada,7747
2018,China,65736
2018,Comoros,956
2018,Congo,603
2018,Croatia,823
2018,Czechia,14254
2018,Denmark,7418
2018,Egypt,765
2018,Estonia,1049
2018,Eswatini,424
2018,Ethiopia,309
2018,Finland,4949
2018,France,285371
2018,Gabon,160
2018,Germany,132780
2018,Ghana,1011
2018,Greece,937
2018,Hong Kong SAR,1519
2018,Hungary,3277
2018,India,85765
2018,Indonesia,2519
2018,Iran,258
2018,Ireland,4004
2018,Israel,2165
2018,Italy,38361
2018,Ivory Coast,494
2018,Japan,2046
2018,Jordan,152
2018,Kazakhstan,306
2018,Kenya,4035
2018,"Korea, South",7204
2018,Kuwait,661
2018,Latvia,800
2018,Lebanon,499
2018,Lesotho,337
2018,Lithuania,829
2018,Luxembourg,1924
2018,Madagascar,14365
2018,Malawi,420
2018,Malaysia,2264
2018,Maldives,51
2018,Mayotte,1355
2018,Morocco,901
2018,Mozambique,809
2018,Namibia,1358
2018,Nepal,557
2018,Netherlands,16419
2018,New Zealand,1002
2018,Niger,160
2018,Nigeria,2157
2018,Norway,5332
2018,Oman,240
2018,Pakistan,1207
2018,Philippines,2872
2018,Poland,10806
2018,Portugal,4912
2018,Qatar,250
2018,Reunion Island,138439
2018,Romania,4368
2018,Russia,11007
2018,Rwanda,217
2018,Saudi Arabia,16507
2018,Senegal,275
2018,Serbia,656
2018,Seychelles,5370
2018,Singapore,2809
2018,Slovakia,4237
2018,Slovenia,1741
2018,South Africa,128097
2018,Spain,15063
2018,Sri Lanka,535
2018,Sudan,91
2018,Sweden,15539
2018,Switzerland,41080
2018,Taiwan,1767
2018,Tanzania,797
2018,Thailand,486
2018,Togo,68
2018,Tunisia,420
2018,Turkey,2600
2018,Uganda,676
2018,Ukraine,2765
2018,United Arab Emirates,12058
2018,United Kingdom,151913
2018,United States of America,10525
2018,Vietnam,740
2018,Zambia,1124
2018,Zimbabwe,2496
2019,Afghanistan,815
2019,Algeria,352
2019,Angola,627
2019,Australia,18997
2019,Austria,18390
2019,Bahrain,172
2019,Bangladesh,935
2019,Belarus,725
2019,Belgium,16959
2019,Benin,95
2019,Botswana,1514
2019,Brazil,3521
2019,Bulgaria,2040
2019,Burundi,110
2019,Cameroon,473
2019,Canada,8011
2019,China,42740
2019,Comoros,1305
2019,Congo,753
2019,Croatia,992
2019,Czechia,14729
2019,Denmark,7388
2019,Egypt,830
2019,Estonia,1313
2019,Eswatini,435
2019,Ethiopia,318
2019,Finland,4051
2019,France,302038
2019,Gabon,205
2019,Germany,129100
2019,Ghana,1036
2019,Greece,1086
2019,Hong Kong SAR,1432
2019,Hungary,4061
2019,India,75673
2019,Indonesia,2734
2019,Iran,136
2019,Ireland,3939
2019,Israel,3082
2019,Italy,41991
2019,Ivory Coast,557
2019,Japan,2234
2019,Jordan,253
2019,Kazakhstan,316
2019,Kenya,4887
2019,"Korea, South",7072
2019,Kuwait,817
2019,Latvia,631
2019,Lebanon,565
2019,Lesotho,240
2019,Lithuania,1338
2019,Luxembourg,2030
2019,Madagascar,15979
2019,Malawi,469
2019,Malaysia,2045
2019,Maldives,312
2019,Mayotte,1597
2019,Morocco,1053
2019,Mozambique,1151
2019,Namibia,1365
2019,Nepal,336
2019,Netherlands,16814
2019,New Zealand,1059
2019,Niger,217
2019,Nigeria,3614
2019,Norway,5703
2019,Oman,253
2019,Pakistan,932
2019,Philippines,3299
2019,Poland,11411
2019,Portugal,5236
2019,Qatar,360
2019,Reunion Island,137570
2019,Romania,4817
2019,Russia,11191
2019,Rwanda,297
2019,Saudi Arabia,22788
2019,Senegal,260
2019,Serbia,816
2019,Seychelles,6838
2019,Singapore,2794
2019,Slovakia,4234
2019,Slovenia,2211
2019,South Africa,118556
2019,Spain,14307
2019,Sri Lanka,511
2019,Sudan,97
2019,Sweden,13215
2019,Switzerland,42045
2019,Taiwan,1872
2019,Tanzania,1074
2019,Thailand,561
2019,Togo,80
2019,Tunisia,507
2019,Turkey,3011
2019,Uganda,824
2019,Ukraine,3622
2019,United Arab Emirates,13999
2019,United Kingdom,141520
2019,United States of America,10407
2019,Vietnam,652
2019,Zambia,1171
2019,Zimbabwe,3021
